# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/ethan/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/ethan/arch-2024/difftest/src/test/csrc -I/home/ethan/arch-2024/difftest/src/test/csrc/common -I/home/ethan/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/ethan/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v /home/ethan/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/ethan/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/device.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/common.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/ethan/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/ethan/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/ethan/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/device.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/common.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/ethan/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/ethan/arch-2024/difftest/src/test/csrc/difftest/ref.cpp"
T      5860    64083  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop.cpp"
T      3113    64071  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop.h"
T      5641    64166  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop.mk"
T      1859    64061  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678    64058  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067    64054  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__Dpi.h"
T      1150    64024  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__Syms.cpp"
T      1303    64045  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__Syms.h"
T     47660    64154  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__Trace.cpp"
T    104172    64087  1710259835   592836200  1710259835   592836200 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T    180007    64160  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop___024root.cpp"
T      4602    64157  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop___024root.h"
T    136244    64159  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088    64163  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop___024unit.cpp"
T       770    64161  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop___024unit.h"
T       963    64162  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    116154    64164  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop__stats.txt"
T      2148    64182  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop__verFiles.dat"
T      1789    64165  1710259835   602836197  1710259835   602836197 "../build/emu-compile/VSimTop_classes.mk"
S      1259    63897  1710250199   605480238  1710250199   605480238 "/home/ethan/arch-2024/build/../vsrc/../build/../vsrc/SimTop.sv"
S      7405    63899  1710259106   873042016  1710259106   873042016 "/home/ethan/arch-2024/build/../vsrc/include/common.sv"
S       126    63900  1710258948   743089036  1710258948   743089036 "/home/ethan/arch-2024/build/../vsrc/include/config.sv"
S      1084    64192  1710259463   542943803  1710259463   542943803 "/home/ethan/arch-2024/build/../vsrc/module/ALU.v"
S      1736    64193  1710259476   832936227  1710259476   832936227 "/home/ethan/arch-2024/build/../vsrc/module/ALUControl.v"
S       351    64194  1710253463   974579301  1710253463   974579301 "/home/ethan/arch-2024/build/../vsrc/module/ALU_A.v"
S       239    64195  1710253507   534566997  1710253507   534566997 "/home/ethan/arch-2024/build/../vsrc/module/ALU_B.v"
S       726    64196  1710259550   712916710  1710259550   712916710 "/home/ethan/arch-2024/build/../vsrc/module/BranchUnit.v"
S      1474    64197  1710259635   162884812  1710259635   162884812 "/home/ethan/arch-2024/build/../vsrc/module/Control.v"
S      1585    64198  1710259647   832881151  1710259647   832881151 "/home/ethan/arch-2024/build/../vsrc/module/ImmGen.v"
S       392    64199  1710257871    63371122  1710257871    63371122 "/home/ethan/arch-2024/build/../vsrc/module/InstMem.sv"
S      2084    64200  1710258401   593219220  1710258401   593219220 "/home/ethan/arch-2024/build/../vsrc/module/Mem.sv"
S       216    64201  1710252491   804859098  1710252491   804859098 "/home/ethan/arch-2024/build/../vsrc/module/PC.v"
S       165    64202  1710252509   114856235  1710252509   114856235 "/home/ethan/arch-2024/build/../vsrc/module/PCIncre.v"
S       535    64203  1710259661   112877461  1710259661   112877461 "/home/ethan/arch-2024/build/../vsrc/module/PCNext.v"
S       404    64209  1710257194   253563485  1710257194   253563485 "/home/ethan/arch-2024/build/../vsrc/module/RegWrite.v"
S      1949    64210  1710259273   882981928  1710259273   882981928 "/home/ethan/arch-2024/build/../vsrc/module/Regs.sv"
S      6610    63902  1710259570    62911582  1710259570    62911582 "/home/ethan/arch-2024/build/../vsrc/src/core.sv"
S      1732    63905  1710250199   605480238  1710250199   605480238 "/home/ethan/arch-2024/build/../vsrc/util/CBusArbiter.sv"
S       857    63908  1710250199   605480238  1710250199   605480238 "/home/ethan/arch-2024/build/../vsrc/util/DBusToCBus.sv"
S       563    63909  1710250199   605480238  1710250199   605480238 "/home/ethan/arch-2024/build/../vsrc/util/IBusToCBus.sv"
S   9815544    73478  1709686382   743647947  1709686382   743647947 "/usr/local/bin/verilator_bin"
S       303    64082  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/EICG_wrapper.v"
S      2458    64084  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/SimJTAG.v"
S       864    64086  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/assert.v"
S     17294    64088  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/difftest.v"
S      7232    64090  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/ram.sv"
S      1437    64092  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/ram.v"
S      1731    64093  1710250231   845468984  1710250231   845468984 "src/test/vsrc/common/ref.v"
